"id","date","cluster","competitor_or_standard","source_refs","official_evidence","kolm_implication","kolm_gap_or_risk","recommended_action","confidence"
"CEM-001","2026-05-12","Gateway","Portkey AI Gateway","portkey-docs; portkey-gateway-current","Portkey positions AI Gateway around unified model access, routing, fallbacks, retries, caching, guardrails, observability, and usage control across many model providers.","Generic gateway features are already owned by a funded specialist with broad provider coverage.","Kolm should not pitch itself as the primary gateway unless it can prove an artifact-first route that gateways cannot do.","Build Portkey/LiteLLM import and routing notes instead of a competing gateway story.","high"
"CEM-002","2026-05-12","Gateway","LiteLLM Proxy","litellm-docs; litellm-proxy-current","LiteLLM Proxy presents a centralized LLM gateway with OpenAI-compatible access across many providers, virtual keys, budgets, rate limits, routing, and spend tracking.","OpenAI-compatible proxying and provider abstraction are commodity infrastructure for AI engineering teams.","Kolm route and SDK claims should emphasize compile/receipts, not provider proxying.","Prototype Kolm as a LiteLLM custom target or post-trace compiler source.","high"
"CEM-003","2026-05-12","Gateway","Cloudflare AI Gateway","cloudflare-ai-gateway-docs; cloudflare-ai-gateway-current","Cloudflare documents AI Gateway features including analytics, logging, caching, rate limiting, retries, fallback, and provider management at the network edge.","Edge platforms can bundle gateway controls into existing infra relationships.","Kolm cannot rely on gateway controls as differentiation for infra buyers.","Treat Cloudflare as a deployment/integration surface and focus Kolm on artifact portability and verifiable runs.","high"
"CEM-004","2026-05-12","Gateway","Vercel AI Gateway","vercel-ai-gateway-docs; vercel-ai-gateway-current","Vercel AI Gateway offers a unified API for many providers plus routing, observability, budgets, usage monitoring, and framework integration through the Vercel AI SDK.","Frontend and AI-app developers may get gateway ergonomics by default from their app platform.","Kolm needs a Vercel AI SDK integration path before trying to redirect developers into a separate gateway.","Add AI SDK examples that compile successful traces into Kolm recipes/artifacts.","high"
"CEM-005","2026-05-12","Gateway","OpenRouter","openrouter-docs; openrouter-routing-current","OpenRouter documents model routing and fallbacks that can try alternate models based on availability and other routing conditions through one API.","Model routing and fallback are no longer distinctive enough to anchor Kolm positioning.","A Kolm value prop based only on replacing frontier calls with cheaper calls will be compared to routers.","Position Kolm around executable task artifacts and conformance, with routing as an ingestion source.","high"
"CEM-006","2026-05-12","Gateway and Observability","Helicone","helicone-docs; helicone-platform-current","Helicone positions around AI Gateway, observability, caching, custom rate limits, prompt management, and security features for LLM apps.","Trace capture plus cost controls is a crowded and low-friction wedge.","Kolm bridge/capture pages must explain why traces become portable artifacts instead of another dashboard.","Document Helicone import/export path and a demo that compiles from captured requests.","medium"
"CEM-007","2026-05-12","Observability and Evals","LangSmith","langsmith-docs; langsmith-observability-current","LangSmith documentation covers traces, datasets, evaluations, prompt/version workflow, production monitoring, and LangChain/LangGraph integration.","LangSmith already owns much of the agent-observability and eval workflow for LangChain users.","Kolm should not rebuild the same UI; it should consume LangSmith traces/datasets and emit artifact-level proof.","Add LangSmith dataset/export ingestion research to the importer backlog.","high"
"CEM-008","2026-05-12","Observability and Evals","Langfuse","langfuse-docs; langfuse-overview-current","Langfuse describes open-source LLM observability with tracing, prompt management, evals, datasets, metrics, and integrations including OpenTelemetry paths.","Open-source/self-hosted observability reduces the appeal of Kolm as merely a private trace store.","Kolm needs source-compatible importers and should keep observability UI secondary.","Create a Langfuse trace-to-compile fixture and document required fields.","high"
"CEM-009","2026-05-12","Observability and Evals","Braintrust","braintrust-docs; braintrust-evaluate-current; braintrust-observe-current","Braintrust documents evals, experiments, datasets, scorers, production logs, human review, and observability loops.","Braintrust is very close to the trace-dataset-eval loop Kolm needs before compilation.","Kolm's K-score and conformance gate must be sharper than generic eval scores.","Define K-score as artifact acceptance criteria, not a general eval dashboard metric.","high"
"CEM-010","2026-05-12","Prompt Ops","PromptLayer","promptlayer-docs; promptlayer-platform-current","PromptLayer positions around prompt registry, logs, evaluations, datasets, monitoring, and prompt-management workflows.","Prompt registries and prompt-version control are already available as stand-alone products.","Kolm should treat prompt versions as source inputs to artifacts, not as the product category.","Specify how prompt registry versions map into Kolm recipes and receipts.","medium"
"CEM-011","2026-05-12","RAG and Agents","LlamaIndex","llamaindex-docs; llamaindex-current","LlamaIndex documentation covers data connectors, indexes, workflows, agents, RAG, and evaluation tooling.","RAG/data framework territory is crowded and broad.","Kolm should avoid presenting itself as a general RAG framework.","Make LlamaIndex an ingestion/integration source for compiled task artifacts.","medium"
"CEM-012","2026-05-12","Program Optimization","DSPy","dspy-docs; dspy-current","DSPy presents programming models for LMs plus optimization of prompts/modules against data and metrics.","DSPy already owns a strong developer narrative around compiling/optimizing LM programs.","The word compiler creates direct comparison risk; Kolm needs concrete artifact and receipt semantics.","Write a comparison note: DSPy optimizes LM programs; Kolm packages executable task artifacts with receipts.","medium"
"CEM-013","2026-05-12","Memory and Personalization","Mem0","mem0-docs; mem0-current","Mem0 documents an AI memory layer for apps and agents, including long-term memory concepts and developer APIs.","Persistent personalization is an active product category separate from local artifacts.","Kolm should not claim memory as a moat unless it can prove portable, verified memory-index packaging.","Treat memory systems as compile inputs; keep recall-index claims evidence-bound.","medium"
"CEM-014","2026-05-12","Memory and Personalization","Zep","zep-docs; zep-current","Zep documents agent memory with temporal knowledge graph and production memory APIs for assistants/agents.","Agent-memory vendors can satisfy many personalization requirements without local runtime claims.","Kolm recall-index language must distinguish recipe state from full agent memory products.","Create a memory-source compatibility note and artifact schema section.","medium"
"CEM-015","2026-05-12","Memory and Personalization","Letta","letta-docs; letta-current","Letta presents a framework/platform for stateful agents with persistent memory and tool use.","Stateful agents overlap with Kolm's personalization and agent-runtime story.","Kolm should not pitch stateful agent runtime as its primary category.","Frame Kolm as artifact compilation from successful behavior traces, including memory snapshots where supported.","medium"
"CEM-016","2026-05-12","Fine-Tuning","Predibase","predibase-docs; predibase-finetune-current","Predibase documents fine-tuning, LoRA-style adapters, serving, and deployment workflow for custom models.","LoRA/fine-tuning as a service is a mature category with specialized providers.","Kolm's local LoRA language is risky until it ships a working bridge and artifact format.","Mark LoRA as roadmap or integration target unless a compile artifact actually contains adapter evidence.","high"
"CEM-017","2026-05-12","Fine-Tuning","OpenPipe","openpipe-docs; openpipe-current","OpenPipe positions around collecting production traces, fine-tuning smaller models, evaluation, and deployment for cost/quality improvements.","OpenPipe directly attacks the trace-to-cheaper-model wedge.","Kolm must prove why artifact packaging and receipts are a stronger outcome than hosted fine-tuned endpoints.","Build direct comparison around offline portability, conformance, and receipt verification once those are real.","high"
"CEM-018","2026-05-12","Fine-Tuning","Together AI","together-finetune-docs; together-finetune-current","Together AI documents supervised fine-tuning workflows and deployment/inference on its platform.","Model providers can bundle fine-tuning close to inference.","Kolm should not require buyers to believe it is also the fine-tuning platform.","Support exporting training datasets/adapters while keeping Kolm artifact proof separate.","high"
"CEM-019","2026-05-12","Fine-Tuning","Hugging Face AutoTrain","hf-autotrain-docs; hf-autotrain-current","Hugging Face AutoTrain documents no-code/low-code model training and fine-tuning workflows across task types.","Open model tooling can democratize parts of customization that Kolm might otherwise claim.","Kolm must be more specific than automated training or fine-tuning.","Focus on task-specific conformance, receipts, and deployable artifact governance.","medium"
"CEM-020","2026-05-12","On-Device Runtime","Apple Foundation Models","apple-foundation-models; apple-foundation-models-current","Apple documents a Foundation Models framework for app access to on-device Apple Intelligence foundation models where available.","Native platforms are adding first-party on-device model APIs.","Kolm phone claims need to fit platform availability and entitlement realities, not generic phone runtime language.","Create iOS support matrix with shipped, preview, blocked, and required-device rows.","high"
"CEM-021","2026-05-12","On-Device Runtime","Google LiteRT","litert-docs; litert-current","Google AI Edge LiteRT documents on-device model deployment and inference for mobile and edge, including acceleration paths.","Android/on-device runtime is a platform ecosystem, not a feature Kolm should build alone.","Kolm needs adapters/export targets, not custom mobile runtime promises.","Evaluate LiteRT as a target for narrow artifact workloads and benchmark before public claims.","high"
"CEM-022","2026-05-12","On-Device Runtime","PyTorch ExecuTorch","executorch-docs; executorch-current","ExecuTorch positions itself as a PyTorch edge runtime for on-device and embedded AI deployment.","Model-runtime projects already solve packaging and execution at the edge.","Kolm should wrap or target runtime substrates instead of implying it replaces them.","Select one primary model-bearing runtime bridge for v1 proof.","high"
"CEM-023","2026-05-12","Protocol","Model Context Protocol","mcp-docs; mcp-current","MCP official docs define a protocol for connecting AI apps to tools, resources, prompts, and external context with client/server concepts.","Tool/context interoperability is becoming standardized.","Kolm MCP claims need to be concrete: server, client, resources, tools, prompts, auth mode, and conformance tests.","Add MCP conformance checklist and avoid vague MCP-compatible wording.","high"
"CEM-024","2026-05-12","Provider Capability","OpenAI Structured Outputs","openai-structured-outputs; openai-structured-outputs-current","OpenAI Structured Outputs constrain model responses to developer-supplied JSON Schemas with strict mode support for reliable structure.","Provider-native schema constraints reduce the need for custom recipe/parsing layers for some tasks.","Kolm recipes must offer value beyond JSON schema conformance.","Position schema conformance as an input and test gate, not the whole product.","high"
"CEM-025","2026-05-12","Trust Infrastructure","Sigstore and Rekor","sigstore-docs; rekor-docs; sigstore-rekor-current","Sigstore/Rekor provide public transparency-log and signing patterns used for software supply-chain provenance.","Public verifiability expectations are higher than HMAC chains shared inside one service.","Kolm HMAC receipts cannot support public offline verification claims by themselves.","Design Ed25519 or Sigstore/Rekor-style public verification path before claiming public registry anchoring.","high"
"CEM-026","2026-05-12","Regulation","EU AI Act and GPAI Code","eu-ai-act-commission; eu-ai-act-service-desk; eu-gpai-code-current","EU official sources describe AI Act obligations and GPAI code-of-practice/documentation expectations that are still implementation-sensitive.","Regulatory posture is moving and depends on role, deployment, and risk category.","Kolm compliance copy must avoid broad regulatory readiness claims without mapped obligations and controls.","Maintain a compliance claim register and require counsel review for HIPAA, EU AI Act, SOC 2, and FedRAMP language.","high"
